system_time,task_id,task_type,base_priority,is_critical,remaining_time,available_memory,fault_occurred
498,167,DataLogging,10,0,3,95,1
499,212,Navigation,10,1,2,95,1
0,0,ObstacleAvoidance,4,1,1,95,0
1,0,ObstacleAvoidance,4,1,-1,95,1
2,1,BatteryMonitor,2,0,3,95,0
3,2,BatteryMonitor,5,1,6,95,0
4,3,BatteryMonitor,2,1,1,95,0
5,5,ObstacleAvoidance,9,1,4,95,0
6,4,ObstacleAvoidance,5,1,1,95,0
7,2,BatteryMonitor,5,1,4,95,0
8,5,ObstacleAvoidance,9,1,2,95,0
9,3,BatteryMonitor,2,1,-1,95,0
10,4,ObstacleAvoidance,5,1,-1,95,0
11,1,BatteryMonitor,2,0,1,95,0
12,5,ObstacleAvoidance,9,1,0,95,0
13,2,BatteryMonitor,5,1,2,95,0
14,6,DataLogging,6,0,5,95,0
15,8,ObstacleAvoidance,10,1,1,95,0
16,8,ObstacleAvoidance,10,1,-1,95,0
17,9,ObstacleAvoidance,9,1,2,95,0
18,9,ObstacleAvoidance,9,1,0,95,1
19,2,BatteryMonitor,5,1,0,95,0
20,13,DataLogging,6,1,4,95,0
21,7,DepthControl,1,0,4,95,0
22,1,BatteryMonitor,2,0,-1,95,0
23,10,DepthControl,6,0,2,95,0
24,12,DepthControl,1,1,2,95,0
25,15,BatteryMonitor,9,1,5,95,0
26,11,ObstacleAvoidance,2,0,1,95,1
27,13,DataLogging,6,1,2,95,0
28,16,Navigation,3,1,5,95,0
29,15,BatteryMonitor,9,1,3,95,0
30,14,ObstacleAvoidance,3,0,1,95,1
31,12,DepthControl,1,1,0,95,0
32,10,DepthControl,6,0,0,95,0
33,15,BatteryMonitor,9,1,1,95,0
34,7,DepthControl,1,0,2,95,0
35,13,DataLogging,6,1,0,95,0
36,16,Navigation,3,1,3,95,1
37,17,DataLogging,5,0,5,95,0
38,11,ObstacleAvoidance,2,0,-1,95,1
39,19,DataLogging,5,0,1,95,0
40,18,BatteryMonitor,4,0,1,95,0
41,22,DepthControl,4,1,2,95,1
42,15,BatteryMonitor,9,1,-1,95,0
43,14,ObstacleAvoidance,3,0,-1,95,1
44,16,Navigation,3,1,1,95,1
45,20,DataLogging,2,0,6,95,0
46,21,Navigation,3,0,1,95,0
47,23,SonarPing,6,0,1,95,0
48,22,DepthControl,4,1,0,95,0
49,17,DataLogging,5,0,3,95,0
50,24,DataLogging,6,0,5,95,0
51,7,DepthControl,1,0,0,95,1
52,25,ObstacleAvoidance,7,0,3,95,0
53,26,Navigation,4,1,5,95,0
54,19,DataLogging,5,0,-1,95,0
55,18,BatteryMonitor,4,0,-1,95,1
56,28,DepthControl,10,1,2,95,0
57,16,Navigation,3,1,-1,95,1
58,29,BatteryMonitor,7,1,2,95,0
59,20,DataLogging,2,0,4,95,0
60,23,SonarPing,6,0,-1,95,0
61,21,Navigation,3,0,-1,95,0
62,26,Navigation,4,1,3,95,0
63,28,DepthControl,10,1,0,95,0
64,31,Navigation,6,1,3,95,0
65,24,DataLogging,6,0,3,95,0
66,27,ObstacleAvoidance,3,0,5,95,0
67,33,SonarPing,6,1,6,95,0
68,34,DataLogging,10,1,3,95,0
69,17,DataLogging,5,0,1,95,1
70,25,ObstacleAvoidance,7,0,1,95,0
71,30,SonarPing,2,1,1,95,0
72,32,DataLogging,2,1,5,95,0
73,29,BatteryMonitor,7,1,0,95,0
74,36,Navigation,5,1,1,95,0
75,31,Navigation,6,1,1,95,0
76,26,Navigation,4,1,1,95,1
77,35,BatteryMonitor,1,0,2,95,0
78,39,Navigation,4,1,5,95,0
79,34,DataLogging,10,1,1,95,0
80,33,SonarPing,6,1,4,95,1
81,20,DataLogging,2,0,2,95,1
82,40,SonarPing,8,1,1,95,0
83,37,Navigation,4,0,1,95,0
84,38,DepthControl,4,0,5,95,0
85,24,DataLogging,6,0,1,95,1
86,27,ObstacleAvoidance,3,0,3,95,1
87,30,SonarPing,2,1,-1,95,0
88,41,Navigation,9,0,2,95,0
89,42,SonarPing,2,1,4,95,0
90,32,DataLogging,2,1,3,95,0
91,36,Navigation,5,1,-1,95,1
92,25,ObstacleAvoidance,7,0,-1,95,1
93,31,Navigation,6,1,-1,95,1
94,45,DataLogging,8,1,2,95,0
95,17,DataLogging,5,0,-1,95,1
96,34,DataLogging,10,1,-1,95,0
97,39,Navigation,4,1,3,95,1
98,26,Navigation,4,1,-1,95,1
99,44,BatteryMonitor,1,1,3,95,0
100,51,ObstacleAvoidance,8,1,3,95,0
101,43,DepthControl,5,0,3,95,0
102,40,SonarPing,8,1,-1,95,1
103,33,SonarPing,6,1,2,95,1
104,49,DataLogging,3,1,6,95,1
105,48,ObstacleAvoidance,9,0,5,95,0
106,46,ObstacleAvoidance,6,0,2,95,0
107,35,BatteryMonitor,1,0,0,95,1
108,47,BatteryMonitor,1,0,6,95,0
109,50,BatteryMonitor,5,0,1,95,0
110,54,DepthControl,9,1,3,95,1
111,37,Navigation,4,0,-1,95,1
112,38,DepthControl,4,0,3,95,1
113,20,DataLogging,2,0,0,95,1
114,42,SonarPing,2,1,2,95,1
115,41,Navigation,9,0,0,95,1
116,53,DataLogging,9,0,1,95,0
117,24,DataLogging,6,0,-1,95,1
118,45,DataLogging,8,1,0,95,1
119,32,DataLogging,2,1,1,95,1
120,56,DepthControl,8,1,4,95,1
121,27,ObstacleAvoidance,3,0,1,95,1
122,52,DepthControl,1,0,3,95,1
123,58,DataLogging,3,1,1,95,0
124,51,ObstacleAvoidance,8,1,1,95,1
125,39,Navigation,4,1,1,95,1
126,55,DataLogging,5,0,1,95,1
127,44,BatteryMonitor,1,1,1,95,1
128,57,BatteryMonitor,1,0,3,95,0
129,59,DataLogging,1,0,2,95,1
130,49,DataLogging,3,1,4,95,1
131,33,SonarPing,6,1,0,95,1
132,43,DepthControl,5,0,1,95,1
133,48,ObstacleAvoidance,9,0,3,95,1
134,54,DepthControl,9,1,1,95,1
135,62,ObstacleAvoidance,10,1,6,95,0
136,61,BatteryMonitor,4,1,6,95,0
137,46,ObstacleAvoidance,6,0,0,95,1
138,60,ObstacleAvoidance,3,1,3,95,0
139,50,BatteryMonitor,5,0,-1,95,1
140,47,BatteryMonitor,1,0,4,95,1
141,42,SonarPing,2,1,0,95,1
142,63,Navigation,3,0,5,95,0
143,56,DepthControl,8,1,2,95,1
144,64,SonarPing,5,1,3,95,0
145,38,DepthControl,4,0,1,95,1
146,53,DataLogging,9,0,-1,95,1
147,65,DepthControl,2,1,1,95,1
148,32,DataLogging,2,1,-1,95,1
149,58,DataLogging,3,1,-1,95,1
150,51,ObstacleAvoidance,8,1,-1,95,1
151,39,Navigation,4,1,-1,95,1
152,66,Navigation,9,0,4,95,1
153,67,BatteryMonitor,5,1,3,95,1
154,52,DepthControl,1,0,1,95,1
155,73,Navigation,9,1,4,95,1
156,27,ObstacleAvoidance,3,0,-1,95,1
157,44,BatteryMonitor,1,1,-1,95,1
158,68,BatteryMonitor,1,1,3,95,1
159,55,DataLogging,5,0,-1,95,1
160,70,DataLogging,1,1,2,95,0
161,72,SonarPing,2,1,5,95,0
162,49,DataLogging,3,1,2,95,1
163,74,ObstacleAvoidance,5,1,1,95,1
164,62,ObstacleAvoidance,10,1,4,95,1
165,54,DepthControl,9,1,-1,95,1
166,75,SonarPing,8,1,3,95,0
167,57,BatteryMonitor,1,0,1,95,1
168,69,BatteryMonitor,4,0,4,95,1
169,71,Navigation,6,0,6,95,1
170,59,DataLogging,1,0,0,95,1
171,61,BatteryMonitor,4,1,4,95,1
172,48,ObstacleAvoidance,9,0,1,95,1
173,43,DepthControl,5,0,-1,95,1
174,60,ObstacleAvoidance,3,1,1,95,1
175,78,DepthControl,9,1,5,95,1
176,77,DataLogging,6,1,5,95,1
177,56,DepthControl,8,1,0,95,1
178,76,SonarPing,2,1,3,95,1
179,64,SonarPing,5,1,1,95,1
180,79,SonarPing,2,1,5,95,1
181,81,Navigation,8,1,2,95,1
182,63,Navigation,3,0,3,95,1
183,80,ObstacleAvoidance,4,1,6,95,1
184,47,BatteryMonitor,1,0,2,95,1
185,65,DepthControl,2,1,-1,95,1
186,82,DataLogging,6,1,3,95,0
187,67,BatteryMonitor,5,1,1,95,1
188,73,Navigation,9,1,2,95,1
189,38,DepthControl,4,0,-1,95,1
190,66,Navigation,9,0,2,95,1
191,84,SonarPing,2,1,2,95,1
192,85,Navigation,5,1,4,95,1
193,68,BatteryMonitor,1,1,1,95,1
194,83,Navigation,7,0,3,95,1
195,89,BatteryMonitor,7,1,2,95,1
196,90,DataLogging,7,1,5,95,1
197,70,DataLogging,1,1,0,95,1
198,52,DepthControl,1,0,-1,95,1
199,72,SonarPing,2,1,3,95,1
200,86,Navigation,6,0,1,95,1
201,88,DepthControl,8,0,5,95,1
202,74,ObstacleAvoidance,5,1,-1,95,1
203,62,ObstacleAvoidance,10,1,2,95,1
204,75,SonarPing,8,1,1,95,1
205,87,SonarPing,2,0,2,95,1
206,49,DataLogging,3,1,0,95,1
207,94,Navigation,4,1,5,95,0
208,96,DepthControl,9,1,5,95,1
209,91,BatteryMonitor,3,0,1,95,1
210,92,Navigation,3,0,5,95,1
211,61,BatteryMonitor,4,1,2,95,1
212,78,DepthControl,9,1,3,95,1
213,69,BatteryMonitor,4,0,2,95,1
214,71,Navigation,6,0,4,95,1
215,93,ObstacleAvoidance,3,0,1,95,1
216,95,Navigation,5,0,6,95,1
217,97,BatteryMonitor,7,1,3,95,1
218,57,BatteryMonitor,1,0,-1,95,1
219,77,DataLogging,6,1,3,95,1
220,60,ObstacleAvoidance,3,1,-1,95,1
221,48,ObstacleAvoidance,9,0,-1,95,1
222,100,BatteryMonitor,8,1,1,95,1
223,103,SonarPing,10,1,3,95,1
224,76,SonarPing,2,1,1,95,1
225,81,Navigation,8,1,0,95,1
226,64,SonarPing,5,1,-1,95,1
227,98,SonarPing,6,0,4,95,1
228,79,SonarPing,2,1,3,95,1
229,80,ObstacleAvoidance,4,1,4,95,1
230,99,ObstacleAvoidance,2,0,4,95,1
231,104,BatteryMonitor,1,1,1,95,1
232,102,Navigation,7,0,2,95,1
233,82,DataLogging,6,1,1,95,1
234,105,SonarPing,8,0,2,95,1
235,101,Navigation,1,0,6,95,1
236,73,Navigation,9,1,0,95,1
237,67,BatteryMonitor,5,1,-1,95,1
238,63,Navigation,3,0,1,95,1
239,106,BatteryMonitor,7,1,4,95,1
240,85,Navigation,5,1,2,95,1
241,84,SonarPing,2,1,0,95,1
242,112,DataLogging,8,1,5,95,1
243,111,DataLogging,5,1,1,95,1
244,47,BatteryMonitor,1,0,0,95,1
245,89,BatteryMonitor,7,1,0,95,1
246,66,Navigation,9,0,0,95,1
247,107,BatteryMonitor,6,0,3,95,1
248,90,DataLogging,7,1,3,95,1
249,109,BatteryMonitor,9,0,2,95,1
250,108,SonarPing,8,0,2,95,1
251,68,BatteryMonitor,1,1,-1,95,1
252,83,Navigation,7,0,1,95,1
253,110,ObstacleAvoidance,4,0,1,95,1
254,113,BatteryMonitor,3,0,4,95,1
255,116,ObstacleAvoidance,9,0,1,95,1
256,115,SonarPing,8,0,6,95,1
257,117,SonarPing,10,1,1,95,1
258,72,SonarPing,2,1,1,95,1
259,114,BatteryMonitor,1,0,2,95,1
260,62,ObstacleAvoidance,10,1,0,95,1
261,75,SonarPing,8,1,-1,95,1
262,121,BatteryMonitor,8,1,5,95,1
263,86,Navigation,6,0,-1,95,1
264,88,DepthControl,8,0,3,95,1
265,96,DepthControl,9,1,3,95,1
266,124,DepthControl,7,1,4,95,1
267,122,Navigation,4,1,2,95,1
268,94,Navigation,4,1,3,95,1
269,119,BatteryMonitor,8,0,6,95,1
270,123,SonarPing,2,1,3,95,1
271,118,DepthControl,3,0,4,95,1
272,125,DataLogging,9,0,3,95,1
273,120,Navigation,4,0,5,95,1
274,87,SonarPing,2,0,0,95,1
275,78,DepthControl,9,1,1,95,1
276,61,BatteryMonitor,4,1,0,95,1
277,91,BatteryMonitor,3,0,-1,95,1
278,127,BatteryMonitor,8,1,6,95,1
279,92,Navigation,3,0,3,95,1
280,97,BatteryMonitor,7,1,1,95,1
281,69,BatteryMonitor,4,0,0,95,1
282,71,Navigation,6,0,2,95,1
283,77,DataLogging,6,1,1,95,1
284,100,BatteryMonitor,8,1,-1,95,1
285,103,SonarPing,10,1,1,95,1
286,93,ObstacleAvoidance,3,0,-1,95,1
287,95,Navigation,5,0,4,95,1
288,126,DepthControl,3,0,2,95,1
289,129,SonarPing,9,0,1,95,1
290,128,SonarPing,7,0,2,95,1
291,76,SonarPing,2,1,-1,95,1
292,130,BatteryMonitor,1,1,4,95,1
293,79,SonarPing,2,1,1,95,1
294,80,ObstacleAvoidance,4,1,2,95,1
295,98,SonarPing,6,0,2,95,1
296,104,BatteryMonitor,1,1,-1,95,1
297,82,DataLogging,6,1,-1,95,1
298,102,Navigation,7,0,0,95,1
299,135,DataLogging,10,0,6,95,1
300,99,ObstacleAvoidance,2,0,2,95,1
301,131,Navigation,1,0,2,95,1
302,132,SonarPing,1,0,4,95,1
303,133,DepthControl,7,0,1,95,1
304,105,SonarPing,8,0,0,95,1
305,106,BatteryMonitor,7,1,2,95,1
306,134,Navigation,3,0,1,95,1
307,136,BatteryMonitor,3,0,4,95,1
308,112,DataLogging,8,1,3,95,1
309,85,Navigation,5,1,0,95,1
310,101,Navigation,1,0,4,95,1
311,139,DataLogging,7,0,3,95,1
312,137,ObstacleAvoidance,2,0,4,95,1
313,111,DataLogging,5,1,-1,95,1
314,138,SonarPing,1,0,4,95,1
315,63,Navigation,3,0,-1,95,1
316,90,DataLogging,7,1,1,95,1
317,107,BatteryMonitor,6,0,1,95,1
318,140,DataLogging,9,0,6,95,1
319,109,BatteryMonitor,9,0,0,95,1
320,141,ObstacleAvoidance,9,1,5,95,1
321,142,DepthControl,8,1,4,95,1
322,108,SonarPing,8,0,0,95,1
323,117,SonarPing,10,1,-1,95,1
324,83,Navigation,7,0,-1,95,1
325,116,ObstacleAvoidance,9,0,-1,95,1
326,143,SonarPing,2,1,4,95,1
327,110,ObstacleAvoidance,4,0,-1,95,1
328,144,Navigation,1,1,5,95,1
329,115,SonarPing,8,0,4,95,1
330,113,BatteryMonitor,3,0,2,95,1
331,121,BatteryMonitor,8,1,3,95,1
332,145,DepthControl,10,0,2,95,1
333,72,SonarPing,2,1,-1,95,1
334,96,DepthControl,9,1,1,95,1
335,124,DepthControl,7,1,2,95,1
336,147,ObstacleAvoidance,9,1,4,95,1
337,114,BatteryMonitor,1,0,0,95,1
338,148,BatteryMonitor,8,1,4,95,1
339,122,Navigation,4,1,0,95,1
340,88,DepthControl,8,0,1,95,1
341,146,SonarPing,2,0,4,95,1
342,94,Navigation,4,1,1,95,1
343,150,ObstacleAvoidance,4,1,6,95,1
344,123,SonarPing,2,1,1,95,1
345,119,BatteryMonitor,8,0,4,95,1
346,149,DataLogging,10,0,2,95,1
347,153,SonarPing,9,1,4,95,1
348,125,DataLogging,9,0,1,95,1
349,151,ObstacleAvoidance,7,0,6,95,1
350,78,DepthControl,9,1,-1,95,1
351,127,BatteryMonitor,8,1,4,95,1
352,118,DepthControl,3,0,2,95,1
353,120,Navigation,4,0,3,95,1
354,156,DataLogging,5,1,6,95,1
355,152,ObstacleAvoidance,8,0,5,95,1
356,155,SonarPing,2,1,6,95,1
357,97,BatteryMonitor,7,1,-1,95,1
358,154,DepthControl,8,0,2,95,1
359,103,SonarPing,10,1,-1,95,1
360,77,DataLogging,6,1,-1,95,1
361,92,Navigation,3,0,1,95,1
362,157,BatteryMonitor,3,0,2,95,1
363,71,Navigation,6,0,0,95,1
364,158,ObstacleAvoidance,2,0,4,95,1
365,129,SonarPing,9,0,-1,95,1
366,159,DepthControl,9,0,3,95,1
367,163,Navigation,10,1,2,95,1
368,95,Navigation,5,0,2,95,1
369,162,ObstacleAvoidance,5,1,4,95,1
370,126,DepthControl,3,0,0,95,1
371,128,SonarPing,7,0,0,95,1
372,130,BatteryMonitor,1,1,2,95,1
373,160,DepthControl,2,1,6,95,1
374,161,BatteryMonitor,9,0,3,95,1
375,165,BatteryMonitor,6,1,1,95,1
376,79,SonarPing,2,1,-1,95,1
377,80,ObstacleAvoidance,4,1,0,95,1
378,164,BatteryMonitor,1,1,1,95,1
379,98,SonarPing,6,0,0,95,1
380,135,DataLogging,10,0,4,95,1
381,169,DataLogging,1,1,6,95,1
382,167,ObstacleAvoidance,5,0,5,95,1
383,166,SonarPing,2,0,1,95,1
384,168,Navigation,4,0,4,95,1
385,106,BatteryMonitor,7,1,0,95,1
386,133,DepthControl,7,0,-1,95,1
387,176,ObstacleAvoidance,8,1,4,95,1
388,99,ObstacleAvoidance,2,0,0,95,1
389,131,Navigation,1,0,0,95,1
390,170,SonarPing,6,0,6,95,1
391,171,DataLogging,6,0,5,95,1
392,112,DataLogging,8,1,1,95,1
393,172,ObstacleAvoidance,2,1,2,95,1
394,174,Navigation,3,1,5,95,1
395,132,SonarPing,1,0,2,95,1
396,173,DepthControl,9,0,3,95,1
397,134,Navigation,3,0,-1,95,1
398,136,BatteryMonitor,3,0,2,95,1
399,175,ObstacleAvoidance,3,0,6,95,1
400,139,DataLogging,7,0,1,95,1
401,178,ObstacleAvoidance,1,1,1,95,1
402,177,SonarPing,10,0,6,95,1
403,90,DataLogging,7,1,-1,95,1
404,141,ObstacleAvoidance,9,1,3,95,1
405,101,Navigation,1,0,2,95,1
406,137,ObstacleAvoidance,2,0,2,95,1
407,142,DepthControl,8,1,2,95,1
408,180,Navigation,1,1,6,95,1
409,138,SonarPing,1,0,2,95,1
410,140,DataLogging,9,0,4,95,1
411,181,SonarPing,5,1,2,95,1
412,179,ObstacleAvoidance,4,0,1,95,1
413,107,BatteryMonitor,6,0,-1,95,1
414,185,DepthControl,10,1,5,95,1
415,183,SonarPing,4,1,5,95,1
416,143,SonarPing,2,1,2,95,1
417,187,BatteryMonitor,7,1,2,95,1
418,186,DepthControl,3,1,1,95,1
419,144,Navigation,1,1,3,95,1
420,121,BatteryMonitor,8,1,1,95,1
421,184,DepthControl,7,0,1,95,1
422,182,ObstacleAvoidance,2,0,2,95,1
423,192,BatteryMonitor,10,1,3,95,1
424,115,SonarPing,8,0,2,95,1
425,147,ObstacleAvoidance,9,1,2,95,1
426,145,DepthControl,10,0,0,95,1
427,96,DepthControl,9,1,-1,95,1
428,195,ObstacleAvoidance,10,1,5,95,1
429,124,DepthControl,7,1,0,95,1
430,189,DepthControl,8,0,1,95,1
431,190,BatteryMonitor,7,0,3,95,1
432,148,BatteryMonitor,8,1,2,95,1
433,113,BatteryMonitor,3,0,0,95,1
434,188,DepthControl,2,0,2,95,1
435,191,ObstacleAvoidance,2,0,1,95,1
436,199,BatteryMonitor,10,1,5,95,1
437,198,DataLogging,9,1,2,95,1
438,193,ObstacleAvoidance,3,0,3,95,1
439,194,DataLogging,2,0,5,95,1
440,150,ObstacleAvoidance,4,1,4,95,1
441,200,BatteryMonitor,7,1,1,95,1
442,196,SonarPing,6,0,5,95,1
443,153,SonarPing,9,1,2,95,1
444,94,Navigation,4,1,-1,95,1
445,197,SonarPing,5,0,6,95,1
446,88,DepthControl,8,0,-1,95,1
447,123,SonarPing,2,1,-1,95,1
448,146,SonarPing,2,0,2,95,1
449,149,DataLogging,10,0,0,95,1
450,201,ObstacleAvoidance,6,0,6,95,1
451,119,BatteryMonitor,8,0,2,95,1
452,127,BatteryMonitor,8,1,2,95,1
453,125,DataLogging,9,0,-1,95,1
454,204,DepthControl,7,1,2,95,1
455,151,ObstacleAvoidance,7,0,4,95,1
456,202,DataLogging,5,0,1,95,1
457,203,DepthControl,5,0,4,95,1
458,156,DataLogging,5,1,4,95,1
459,205,BatteryMonitor,4,1,6,95,1
460,206,DataLogging,10,1,3,95,1
461,155,SonarPing,2,1,4,95,1
462,152,ObstacleAvoidance,8,0,3,95,1
463,207,Navigation,8,1,1,95,1
464,118,DepthControl,3,0,0,95,1
465,120,Navigation,4,0,1,95,1
466,154,DepthControl,8,0,0,95,1
467,209,SonarPing,3,1,2,95,1
468,163,Navigation,10,1,0,95,1
469,212,DepthControl,8,1,4,95,1
470,213,BatteryMonitor,10,1,6,95,1
471,211,ObstacleAvoidance,3,1,4,95,1
472,214,Navigation,9,1,6,95,1
473,157,BatteryMonitor,3,0,0,95,1
474,159,DepthControl,9,0,1,95,1
475,162,ObstacleAvoidance,5,1,2,95,1
476,208,SonarPing,3,0,4,95,1
477,92,Navigation,3,0,-1,95,1
478,210,SonarPing,4,0,2,95,1
479,158,ObstacleAvoidance,2,0,2,95,1
480,215,BatteryMonitor,2,1,2,95,1
481,160,DepthControl,2,1,4,95,1
482,165,BatteryMonitor,6,1,-1,95,1
483,130,BatteryMonitor,1,1,0,95,1
484,95,Navigation,5,0,0,95,1
485,161,BatteryMonitor,9,0,1,95,1
486,216,DataLogging,6,1,2,95,1
487,164,BatteryMonitor,1,1,-1,95,1
488,169,DataLogging,1,1,4,95,1
489,135,DataLogging,10,0,2,95,1
490,176,ObstacleAvoidance,8,1,2,95,1
491,217,Navigation,10,0,1,95,1
492,167,ObstacleAvoidance,5,0,3,95,1
493,166,SonarPing,2,0,-1,95,1
494,168,Navigation,4,0,2,95,1
495,219,DataLogging,10,0,4,95,1
496,218,ObstacleAvoidance,6,0,2,95,1
497,112,DataLogging,8,1,-1,95,1
